season,round,date,home_team,away_team,home_goals,away_goals,home_win,draw,away_win
2024,15,21.08.2024,Rosenborg,Lillestrøm,4,0,1,0,0
2024,15,05.10.2024,Kristiansund,Sandefjord Fotball,2,1,1,0,0
2024,16,17.04.2024,Brann,HamKam,1,0,1,0,0
2024,16,27.07.2024,KFUM,Bodø/Glimt,1,1,0,1,0
2024,16,27.07.2024,Fredrikstad,Rosenborg,2,2,0,1,0
2024,16,28.07.2024,Lillestrøm,Sarpsborg 08,2,2,0,1,0
2024,16,28.07.2024,Odd,Strømsgodset,2,0,1,0,0
2024,16,28.07.2024,Sandefjord Fotball,Haugesund,4,3,1,0,0
2024,16,28.07.2024,Tromsø,Kristiansund,0,0,0,1,0
2024,16,28.07.2024,Viking,Molde,1,0,1,0,0
2024,17,17.04.2024,Molde,Odd,1,2,0,0,1
2024,17,03.08.2024,Bodø/Glimt,Haugesund,4,2,1,0,0
2024,17,04.08.2024,Fredrikstad,KFUM,0,0,0,1,0
2024,17,04.08.2024,HamKam,Viking,3,3,0,1,0
2024,17,04.08.2024,Kristiansund,Lillestrøm,2,1,1,0,0
2024,17,04.08.2024,Sarpsborg 08,Sandefjord Fotball,2,1,1,0,0
2024,17,04.08.2024,Strømsgodset,Brann,2,3,0,0,1
2024,17,04.08.2024,Rosenborg,Tromsø,1,0,1,0,0
2024,18,29.05.2024,Brann,Kristiansund,2,1,1,0,0
2024,18,29.05.2024,Tromsø,Fredrikstad,3,0,1,0,0
2024,18,09.08.2024,Sandefjord Fotball,Strømsgodset,2,2,0,1,0
2024,18,10.08.2024,Haugesund,HamKam,0,1,0,0,1
2024,18,10.08.2024,Viking,Bodø/Glimt,1,1,0,1,0
2024,18,11.08.2024,KFUM,Rosenborg,1,0,1,0,0
2024,18,11.08.2024,Odd,Sarpsborg 08,1,1,0,1,0
2024,18,11.08.2024,Lillestrøm,Molde,1,2,0,0,1
2024,19,29.05.2024,Bodø/Glimt,Sandefjord Fotball,1,1,0,1,0
2024,19,17.08.2024,Strømsgodset,Lillestrøm,3,2,1,0,0
2024,19,18.08.2024,Fredrikstad,Brann,0,4,0,0,1
2024,19,18.08.2024,HamKam,Odd,1,0,1,0,0
2024,19,18.08.2024,KFUM,Tromsø,0,1,0,0,1
2024,19,18.08.2024,Sarpsborg 08,Haugesund,2,2,0,1,0
2024,19,18.08.2024,Rosenborg,Viking,2,1,1,0,0
2024,19,18.09.2024,Kristiansund,Molde,0,4,0,0,1
2024,20,24.08.2024,Bodø/Glimt,Sarpsborg 08,6,0,1,0,0
2024,20,25.08.2024,Lillestrøm,Tromsø,0,1,0,0,1
2024,20,25.08.2024,Haugesund,Fredrikstad,1,0,1,0,0
2024,20,25.08.2024,Molde,HamKam,3,0,1,0,0
2024,20,25.08.2024,Sandefjord Fotball,Kristiansund,1,0,1,0,0
2024,20,25.08.2024,Viking,Strømsgodset,5,2,1,0,0
2024,20,25.08.2024,Odd,Rosenborg,1,3,0,0,1
2024,20,18.09.2024,Brann,KFUM,2,0,1,0,0
2024,21,30.08.2024,KFUM,Lillestrøm,2,0,1,0,0
2024,21,31.08.2024,Fredrikstad,Odd,2,0,1,0,0
2024,21,01.09.2024,HamKam,Sandefjord Fotball,1,1,0,1,0
2024,21,01.09.2024,Kristiansund,Haugesund,2,2,0,1,0
2024,21,01.09.2024,Rosenborg,Molde,2,1,1,0,0
2024,21,01.09.2024,Strømsgodset,Bodø/Glimt,0,1,0,0,1
2024,21,01.09.2024,Tromsø,Viking,2,2,0,1,0
2024,21,01.09.2024,Brann,Sarpsborg 08,1,3,0,0,1
2024,22,13.09.2024,Bodø/Glimt,HamKam,3,0,1,0,0
2024,22,14.09.2024,Viking,KFUM,1,0,1,0,0
2024,22,14.09.2024,Molde,Fredrikstad,6,1,1,0,0
2024,22,15.09.2024,Odd,Tromsø,1,0,1,0,0
2024,22,15.09.2024,Haugesund,Strømsgodset,0,0,0,1,0
2024,22,15.09.2024,Sandefjord Fotball,Brann,2,2,0,1,0
2024,22,15.09.2024,Sarpsborg 08,Kristiansund,0,2,0,0,1
2024,22,15.09.2024,Lillestrøm,Rosenborg,1,1,0,1,0
2024,23,21.09.2024,Strømsgodset,Sarpsborg 08,2,1,1,0,0
2024,23,21.09.2024,HamKam,Lillestrøm,5,0,1,0,0
2024,23,22.09.2024,Brann,Bodø/Glimt,4,1,1,0,0
2024,23,22.09.2024,Kristiansund,Odd,0,0,0,1,0
2024,23,22.09.2024,Rosenborg,Haugesund,4,0,1,0,0
2024,23,22.09.2024,Tromsø,Sandefjord Fotball,3,0,1,0,0
2024,23,22.09.2024,Fredrikstad,Viking,3,2,1,0,0
2024,23,23.09.2024,KFUM,Molde,1,1,0,1,0
2024,24,28.09.2024,Molde,Tromsø,5,3,1,0,0
2024,24,28.09.2024,Haugesund,Brann,0,1,0,0,1
2024,24,28.09.2024,Sarpsborg 08,Fredrikstad,0,1,0,0,1
2024,24,29.09.2024,Strømsgodset,HamKam,1,1,0,1,0
2024,24,29.09.2024,Bodø/Glimt,Kristiansund,4,0,1,0,0
2024,24,29.09.2024,Lillestrøm,Viking,1,4,0,0,1
2024,24,29.09.2024,Odd,KFUM,1,3,0,0,1
2024,24,29.09.2024,Sandefjord Fotball,Rosenborg,0,1,0,0,1
2024,25,19.10.2024,Molde,Sandefjord Fotball,0,1,0,0,1
2024,25,19.10.2024,Tromsø,Bodø/Glimt,0,0,0,1,0
2024,25,20.10.2024,Rosenborg,Brann,1,2,0,0,1
2024,25,20.10.2024,HamKam,Sarpsborg 08,0,2,0,0,1
2024,25,20.10.2024,KFUM,Haugesund,0,0,0,1,0
2024,25,20.10.2024,Kristiansund,Strømsgodset,0,0,0,1,0
2024,25,20.10.2024,Viking,Odd,3,3,0,1,0
2024,25,20.10.2024,Fredrikstad,Lillestrøm,2,1,1,0,0
2024,26,26.10.2024,Strømsgodset,Fredrikstad,2,0,1,0,0
2024,26,27.10.2024,HamKam,Kristiansund,1,0,1,0,0
2024,26,27.10.2024,Haugesund,Molde,0,3,0,0,1
2024,26,27.10.2024,Lillestrøm,Odd,3,0,1,0,0
2024,26,27.10.2024,Sandefjord Fotball,KFUM,2,1,1,0,0
2024,26,27.10.2024,Sarpsborg 08,Viking,1,2,0,0,1
2024,26,27.10.2024,Brann,Tromsø,4,0,1,0,0
2024,26,28.10.2024,Bodø/Glimt,Rosenborg,2,3,0,0,1
2024,27,02.11.2024,Viking,Sandefjord Fotball,3,2,1,0,0
2024,27,03.11.2024,Fredrikstad,Kristiansund,1,1,0,1,0
2024,27,03.11.2024,KFUM,Sarpsborg 08,1,2,0,0,1
2024,27,03.11.2024,Lillestrøm,Haugesund,0,1,0,0,1
2024,27,03.11.2024,Molde,Bodø/Glimt,3,3,0,1,0
2024,27,03.11.2024,Odd,Brann,0,3,0,0,1
2024,27,03.11.2024,Tromsø,HamKam,3,3,0,1,0
2024,27,03.11.2024,Rosenborg,Strømsgodset,1,0,1,0,0
2024,28,09.11.2024,Brann,Lillestrøm,2,1,1,0,0
2024,28,10.11.2024,HamKam,Rosenborg,0,2,0,0,1
2024,28,10.11.2024,Haugesund,Tromsø,2,0,1,0,0
2024,28,10.11.2024,Kristiansund,Viking,0,1,0,0,1
2024,28,10.11.2024,Sandefjord Fotball,Odd,1,0,1,0,0
2024,28,10.11.2024,Sarpsborg 08,Molde,2,2,0,1,0
2024,28,10.11.2024,Strømsgodset,KFUM,1,0,1,0,0
2024,28,10.11.2024,Bodø/Glimt,Fredrikstad,2,2,0,1,0
2024,29,23.11.2024,Fredrikstad,HamKam,1,0,1,0,0
2024,29,23.11.2024,KFUM,Kristiansund,1,2,0,0,1
2024,29,23.11.2024,Lillestrøm,Sandefjord Fotball,0,3,0,0,1
2024,29,23.11.2024,Molde,Brann,2,1,1,0,0
2024,29,23.11.2024,Odd,Bodø/Glimt,0,2,0,0,1
2024,29,23.11.2024,Rosenborg,Sarpsborg 08,1,1,0,1,0
2024,29,23.11.2024,Tromsø,Strømsgodset,2,0,1,0,0
2024,29,23.11.2024,Viking,Haugesund,5,1,1,0,0
2024,30,01.12.2024,Bodø/Glimt,Lillestrøm,5,2,1,0,0
2024,30,01.12.2024,Brann,Viking,1,1,0,1,0
2024,30,01.12.2024,HamKam,KFUM,0,2,0,0,1
2024,30,01.12.2024,Haugesund,Odd,2,1,1,0,0
2024,30,01.12.2024,Kristiansund,Rosenborg,0,4,0,0,1
2024,30,01.12.2024,Sandefjord Fotball,Fredrikstad,0,1,0,0,1
2024,30,01.12.2024,Sarpsborg 08,Tromsø,2,1,1,0,0
2024,30,01.12.2024,Strømsgodset,Molde,1,0,1,0,0
2019,1,30.03.2019,Odd,Brann,3,2,1,0,0
2019,1,30.03.2019,Vålerenga,Mjøndalen,2,0,1,0,0
2019,1,31.03.2019,Ranheim TF,Tromsø,1,2,0,0,1
2019,1,31.03.2019,Sarpsborg 08,Molde,1,1,0,1,0
2019,1,31.03.2019,Strømsgodset,Haugesund,3,2,1,0,0
2019,1,31.03.2019,Viking,Kristiansund,2,0,1,0,0
2019,1,31.03.2019,Bodø/Glimt,Rosenborg,2,0,1,0,0
2019,1,01.04.2019,Stabæk,Lillestrøm,1,1,0,1,0
2019,2,06.04.2019,Mjøndalen,Bodø/Glimt,4,5,0,0,1
2019,2,07.04.2019,Molde,Stabæk,3,0,1,0,0
2019,2,07.04.2019,Haugesund,Sarpsborg 08,1,1,0,1,0
2019,2,07.04.2019,Kristiansund,Vålerenga,2,0,1,0,0
2019,2,07.04.2019,Tromsø,Viking,0,2,0,0,1
2019,2,07.04.2019,Lillestrøm,Ranheim TF,2,1,1,0,0
2019,2,07.04.2019,Brann,Strømsgodset,1,1,0,1,0
2019,2,08.04.2019,Rosenborg,Odd,1,1,0,1,0
2019,3,12.04.2019,Strømsgodset,Mjøndalen,2,3,0,0,1
2019,3,13.04.2019,Viking,Brann,2,1,1,0,0
2019,3,14.04.2019,Ranheim TF,Haugesund,0,2,0,0,1
2019,3,14.04.2019,Odd,Kristiansund,2,0,1,0,0
2019,3,14.04.2019,Bodø/Glimt,Molde,3,2,1,0,0
2019,3,14.04.2019,Stabæk,Rosenborg,3,1,1,0,0
2019,3,14.04.2019,Sarpsborg 08,Lillestrøm,1,0,1,0,0
2019,3,14.04.2019,Vålerenga,Tromsø,4,1,1,0,0
2019,4,22.04.2019,Rosenborg,Strømsgodset,0,0,0,1,0
2019,4,22.04.2019,Haugesund,Stabæk,3,0,1,0,0
2019,4,22.04.2019,Kristiansund,Ranheim TF,0,0,0,1,0
2019,4,22.04.2019,Bodø/Glimt,Sarpsborg 08,1,1,0,1,0
2019,4,22.04.2019,Lillestrøm,Molde,0,2,0,0,1
2019,4,22.04.2019,Mjøndalen,Tromsø,1,1,0,1,0
2019,4,22.04.2019,Brann,Vålerenga,1,1,0,1,0
2019,4,23.04.2019,Odd,Viking,1,0,1,0,0
2019,5,27.04.2019,Sarpsborg 08,Mjøndalen,1,1,0,1,0
2019,5,28.04.2019,Ranheim TF,Viking,5,2,1,0,0
2019,5,28.04.2019,Tromsø,Brann,1,2,0,0,1
2019,5,28.04.2019,Lillestrøm,Haugesund,1,0,1,0,0
2019,5,28.04.2019,Strømsgodset,Kristiansund,2,3,0,0,1
2019,5,28.04.2019,Stabæk,Bodø/Glimt,2,0,1,0,0
2019,5,28.04.2019,Molde,Rosenborg,3,0,1,0,0
2019,5,29.04.2019,Vålerenga,Odd,1,0,1,0,0
2019,6,04.05.2019,Mjøndalen,Stabæk,1,0,1,0,0
2019,6,05.05.2019,Brann,Ranheim TF,0,1,0,0,1
2019,6,05.05.2019,Haugesund,Molde,1,2,0,0,1
2019,6,05.05.2019,Kristiansund,Tromsø,1,0,1,0,0
2019,6,05.05.2019,Odd,Strømsgodset,2,1,1,0,0
2019,6,05.05.2019,Bodø/Glimt,Lillestrøm,4,0,1,0,0
2019,6,05.05.2019,Rosenborg,Sarpsborg 08,1,0,1,0,0
2019,6,06.05.2019,Viking,Vålerenga,1,1,0,1,0
2019,7,11.05.2019,Lillestrøm,Rosenborg,1,1,0,1,0
2019,7,12.05.2019,Molde,Mjøndalen,1,0,1,0,0
2019,7,12.05.2019,Haugesund,Bodø/Glimt,1,1,0,1,0
2019,7,12.05.2019,Ranheim TF,Vålerenga,1,5,0,0,1
2019,7,12.05.2019,Sarpsborg 08,Kristiansund,0,1,0,0,1
2019,7,12.05.2019,Tromsø,Odd,1,2,0,0,1
2019,7,12.05.2019,Stabæk,Brann,0,1,0,0,1
2019,7,13.05.2019,Strømsgodset,Viking,0,0,0,1,0
2019,8,16.05.2019,Rosenborg,Haugesund,0,2,0,0,1
2019,8,16.05.2019,Brann,Sarpsborg 08,2,1,1,0,0
2019,8,16.05.2019,Kristiansund,Molde,3,2,1,0,0
2019,8,16.05.2019,Odd,Ranheim TF,1,0,1,0,0
2019,8,16.05.2019,Tromsø,Bodø/Glimt,1,2,0,0,1
2019,8,16.05.2019,Viking,Stabæk,3,0,1,0,0
2019,8,16.05.2019,Mjøndalen,Lillestrøm,2,2,0,1,0
2019,8,16.05.2019,Vålerenga,Strømsgodset,2,0,1,0,0
2019,9,19.05.2019,Rosenborg,Mjøndalen,3,2,1,0,0
2019,9,19.05.2019,Haugesund,Kristiansund,0,0,0,1,0
2019,9,19.05.2019,Sarpsborg 08,Ranheim TF,1,3,0,0,1
2019,9,19.05.2019,Lillestrøm,Odd,0,3,0,0,1
2019,9,19.05.2019,Strømsgodset,Tromsø,3,1,1,0,0
2019,9,19.05.2019,Bodø/Glimt,Brann,1,2,0,0,1
2019,9,20.05.2019,Molde,Viking,5,1,1,0,0
2019,9,14.08.2019,Stabæk,Vålerenga,1,1,0,1,0
2019,10,25.05.2019,Vålerenga,Lillestrøm,0,3,0,0,1
2019,10,26.05.2019,Ranheim TF,Strømsgodset,1,0,1,0,0
2019,10,26.05.2019,Tromsø,Molde,2,1,1,0,0
2019,10,26.05.2019,Mjøndalen,Haugesund,1,4,0,0,1
2019,10,26.05.2019,Brann,Rosenborg,0,1,0,0,1
2019,10,10.07.2019,Odd,Stabæk,2,1,1,0,0
2019,10,14.08.2019,Kristiansund,Bodø/Glimt,1,2,0,0,1
2019,10,14.08.2019,Viking,Sarpsborg 08,2,1,1,0,0
2019,11,15.06.2019,Haugesund,Brann,1,1,0,1,0
2019,11,16.06.2019,Molde,Ranheim TF,2,0,1,0,0
2019,11,16.06.2019,Sarpsborg 08,Odd,2,0,1,0,0
2019,11,16.06.2019,Bodø/Glimt,Strømsgodset,2,0,1,0,0
2019,11,16.06.2019,Lillestrøm,Viking,0,2,0,0,1
2019,11,16.06.2019,Mjøndalen,Kristiansund,1,1,0,1,0
2019,11,16.06.2019,Rosenborg,Vålerenga,3,0,1,0,0
2019,11,17.06.2019,Stabæk,Tromsø,0,1,0,0,1
2019,12,22.06.2019,Strømsgodset,Molde,0,4,0,0,1
2019,12,23.06.2019,Vålerenga,Sarpsborg 08,1,1,0,1,0
2019,12,23.06.2019,Kristiansund,Stabæk,0,1,0,0,1
2019,12,23.06.2019,Ranheim TF,Mjøndalen,1,1,0,1,0
2019,12,23.06.2019,Odd,Haugesund,3,1,1,0,0
2019,12,23.06.2019,Tromsø,Rosenborg,1,0,1,0,0
2019,12,23.06.2019,Viking,Bodø/Glimt,3,4,0,0,1
2019,12,23.06.2019,Brann,Lillestrøm,1,0,1,0,0
2019,13,29.06.2019,Rosenborg,Kristiansund,1,0,1,0,0
2019,13,30.06.2019,Haugesund,Vålerenga,1,4,0,0,1
2019,13,30.06.2019,Bodø/Glimt,Odd,3,0,1,0,0
2019,13,30.06.2019,Lillestrøm,Tromsø,4,0,1,0,0
2019,13,30.06.2019,Stabæk,Ranheim TF,0,0,0,1,0
2019,13,30.06.2019,Mjøndalen,Viking,1,1,0,1,0
2019,13,30.06.2019,Molde,Brann,1,1,0,1,0
2019,13,01.07.2019,Sarpsborg 08,Strømsgodset,2,2,0,1,0
2019,14,04.07.2019,Ranheim TF,Rosenborg,2,3,0,0,1
2019,14,05.07.2019,Brann,Mjøndalen,0,0,0,1,0
2019,14,05.07.2019,Kristiansund,Lillestrøm,5,2,1,0,0
2019,14,05.07.2019,Vålerenga,Bodø/Glimt,6,0,1,0,0
2019,14,05.07.2019,Odd,Molde,2,2,0,1,0
2019,14,05.07.2019,Tromsø,Sarpsborg 08,2,0,1,0,0
2019,14,05.07.2019,Strømsgodset,Stabæk,0,2,0,0,1
2019,14,05.07.2019,Viking,Haugesund,0,0,0,1,0
2019,15,10.04.2019,Molde,Vålerenga,4,1,1,0,0
2019,15,10.04.2019,Brann,Kristiansund,2,1,1,0,0
2019,15,13.07.2019,Rosenborg,Viking,5,1,1,0,0
2019,15,13.07.2019,Bodø/Glimt,Ranheim TF,5,1,1,0,0
2019,15,14.07.2019,Haugesund,Tromsø,5,1,1,0,0
2019,15,14.07.2019,Mjøndalen,Odd,2,0,1,0,0
2019,15,14.07.2019,Lillestrøm,Strømsgodset,2,1,1,0,0
2019,15,15.07.2019,Stabæk,Sarpsborg 08,3,3,0,1,0
2019,16,03.08.2019,Sarpsborg 08,Rosenborg,1,1,0,1,0
2019,16,03.08.2019,Odd,Lillestrøm,2,1,1,0,0
2019,16,04.08.2019,Ranheim TF,Brann,0,3,0,0,1
2019,16,04.08.2019,Tromsø,Mjøndalen,2,2,0,1,0
2019,16,04.08.2019,Stabæk,Haugesund,1,1,0,1,0
2019,16,04.08.2019,Viking,Molde,0,2,0,0,1
2019,16,04.08.2019,Vålerenga,Kristiansund,1,1,0,1,0
2019,16,05.08.2019,Strømsgodset,Bodø/Glimt,1,3,0,0,1
2019,17,21.07.2019,Brann,Stabæk,2,1,1,0,0
2019,17,21.07.2019,Molde,Sarpsborg 08,2,1,1,0,0
2019,17,10.08.2019,Rosenborg,Tromsø,5,2,1,0,0
2019,17,11.08.2019,Haugesund,Ranheim TF,0,1,0,0,1
2019,17,11.08.2019,Kristiansund,Odd,1,1,0,1,0
2019,17,11.08.2019,Bodø/Glimt,Viking,2,1,1,0,0
2019,17,11.08.2019,Strømsgodset,Vålerenga,3,2,1,0,0
2019,17,12.08.2019,Lillestrøm,Mjøndalen,3,2,1,0,0
2019,18,17.08.2019,Odd,Rosenborg,1,1,0,1,0
2019,18,18.08.2019,Stabæk,Kristiansund,2,0,1,0,0
2019,18,18.08.2019,Vålerenga,Haugesund,1,2,0,0,1
2019,18,18.08.2019,Ranheim TF,Molde,2,3,0,0,1
2019,18,18.08.2019,Tromsø,Lillestrøm,1,1,0,1,0
2019,18,18.08.2019,Mjøndalen,Brann,2,1,1,0,0
2019,18,18.08.2019,Viking,Strømsgodset,4,0,1,0,0
2019,18,19.08.2019,Sarpsborg 08,Bodø/Glimt,1,1,0,1,0
2019,19,24.08.2019,Rosenborg,Stabæk,3,2,1,0,0
2019,19,25.08.2019,Molde,Odd,2,2,0,1,0
2019,19,25.08.2019,Brann,Tromsø,2,3,0,0,1
2019,19,25.08.2019,Haugesund,Lillestrøm,0,2,0,0,1
2019,19,25.08.2019,Kristiansund,Mjøndalen,4,0,1,0,0
2019,19,25.08.2019,Viking,Ranheim TF,2,2,0,1,0
2019,19,25.08.2019,Strømsgodset,Sarpsborg 08,2,1,1,0,0
2019,19,26.08.2019,Bodø/Glimt,Vålerenga,4,0,1,0,0
2019,20,30.08.2019,Odd,Bodø/Glimt,3,1,1,0,0
2019,20,31.08.2019,Stabæk,Strømsgodset,2,1,1,0,0
2019,20,01.09.2019,Ranheim TF,Kristiansund,1,2,0,0,1
2019,20,01.09.2019,Sarpsborg 08,Viking,2,2,0,1,0
2019,20,01.09.2019,Tromsø,Haugesund,2,2,0,1,0
2019,20,01.09.2019,Lillestrøm,Brann,1,3,0,0,1
2019,20,01.09.2019,Mjøndalen,Molde,1,3,0,0,1
2019,20,01.09.2019,Vålerenga,Rosenborg,1,1,0,1,0
2019,21,14.09.2019,Rosenborg,Lillestrøm,3,1,1,0,0
2019,21,15.09.2019,Molde,Tromsø,3,0,1,0,0
2019,21,15.09.2019,Haugesund,Mjøndalen,0,0,0,1,0
2019,21,15.09.2019,Bodø/Glimt,Stabæk,3,3,0,1,0
2019,21,15.09.2019,Strømsgodset,Ranheim TF,1,0,1,0,0
2019,21,15.09.2019,Viking,Odd,2,0,1,0,0
2019,21,15.09.2019,Kristiansund,Brann,1,0,1,0,0
2019,21,16.09.2019,Sarpsborg 08,Vålerenga,1,0,1,0,0
2019,22,21.09.2019,Brann,Haugesund,0,0,0,1,0
2019,22,22.09.2019,Vålerenga,Viking,0,4,0,0,1
2019,22,22.09.2019,Ranheim TF,Bodø/Glimt,1,1,0,1,0
2019,22,22.09.2019,Odd,Sarpsborg 08,3,0,1,0,0
2019,22,22.09.2019,Tromsø,Strømsgodset,0,1,0,0,1
2019,22,22.09.2019,Lillestrøm,Kristiansund,1,1,0,1,0
2019,22,22.09.2019,Mjøndalen,Rosenborg,1,2,0,0,1
2019,22,23.09.2019,Stabæk,Molde,1,2,0,0,1
2019,23,28.09.2019,Rosenborg,Brann,0,0,0,1,0
2019,23,29.09.2019,Molde,Lillestrøm,2,1,1,0,0
2019,23,29.09.2019,Kristiansund,Haugesund,2,2,0,1,0
2019,23,29.09.2019,Vålerenga,Ranheim TF,1,1,0,1,0
2019,23,29.09.2019,Sarpsborg 08,Stabæk,0,0,0,1,0
2019,23,29.09.2019,Strømsgodset,Odd,2,3,0,0,1
2019,23,29.09.2019,Bodø/Glimt,Tromsø,4,0,1,0,0
2019,23,30.09.2019,Viking,Mjøndalen,4,1,1,0,0
2019,24,04.10.2019,Mjøndalen,Strømsgodset,1,1,0,1,0
2019,24,05.10.2019,Odd,Vålerenga,1,1,0,1,0
2019,24,06.10.2019,Haugesund,Rosenborg,2,1,1,0,0
2019,24,06.10.2019,Ranheim TF,Sarpsborg 08,0,2,0,0,1
2019,24,06.10.2019,Tromsø,Kristiansund,5,0,1,0,0
2019,24,06.10.2019,Lillestrøm,Bodø/Glimt,0,0,0,1,0
2019,24,06.10.2019,Stabæk,Viking,0,0,0,1,0
2019,24,06.10.2019,Brann,Molde,0,0,0,1,0
2019,25,19.10.2019,Kristiansund,Rosenborg,2,2,0,1,0
2019,25,19.10.2019,Vålerenga,Stabæk,0,2,0,0,1
2019,25,20.10.2019,Molde,Haugesund,3,1,1,0,0
2019,25,20.10.2019,Ranheim TF,Odd,4,1,1,0,0
2019,25,20.10.2019,Strømsgodset,Lillestrøm,1,1,0,1,0
2019,25,20.10.2019,Viking,Tromsø,2,1,1,0,0
2019,25,20.10.2019,Sarpsborg 08,Brann,1,1,0,1,0
2019,25,21.10.2019,Bodø/Glimt,Mjøndalen,0,0,0,1,0
2019,26,26.10.2019,Lillestrøm,Vålerenga,0,0,0,1,0
2019,26,27.10.2019,Haugesund,Strømsgodset,2,2,0,1,0
2019,26,27.10.2019,Kristiansund,Viking,4,2,1,0,0
2019,26,27.10.2019,Tromsø,Ranheim TF,4,2,1,0,0
2019,26,27.10.2019,Stabæk,Odd,0,0,0,1,0
2019,26,27.10.2019,Mjøndalen,Sarpsborg 08,0,0,0,1,0
2019,26,27.10.2019,Rosenborg,Molde,3,1,1,0,0
2019,26,28.10.2019,Brann,Bodø/Glimt,1,1,0,1,0
2019,27,01.11.2019,Strømsgodset,Rosenborg,3,3,0,1,0
2019,27,02.11.2019,Molde,Kristiansund,2,0,1,0,0
2019,27,03.11.2019,Ranheim TF,Stabæk,0,2,0,0,1
2019,27,03.11.2019,Sarpsborg 08,Tromsø,3,2,1,0,0
2019,27,03.11.2019,Bodø/Glimt,Haugesund,2,2,0,1,0
2019,27,03.11.2019,Viking,Lillestrøm,3,0,1,0,0
2019,27,03.11.2019,Vålerenga,Brann,1,0,1,0,0
2019,27,04.11.2019,Odd,Mjøndalen,3,2,1,0,0
2019,28,08.11.2019,Brann,Odd,1,0,1,0,0
2019,28,09.11.2019,Haugesund,Viking,1,0,1,0,0
2019,28,10.11.2019,Molde,Strømsgodset,4,0,1,0,0
2019,28,10.11.2019,Kristiansund,Sarpsborg 08,4,0,1,0,0
2019,28,10.11.2019,Tromsø,Vålerenga,0,0,0,1,0
2019,28,10.11.2019,Lillestrøm,Stabæk,1,3,0,0,1
2019,28,10.11.2019,Mjøndalen,Ranheim TF,3,1,1,0,0
2019,28,10.11.2019,Rosenborg,Bodø/Glimt,3,2,1,0,0
2019,29,24.11.2019,Vålerenga,Molde,2,4,0,0,1
2019,29,24.11.2019,Ranheim TF,Lillestrøm,2,1,1,0,0
2019,29,24.11.2019,Sarpsborg 08,Haugesund,1,1,0,1,0
2019,29,24.11.2019,Odd,Tromsø,2,1,1,0,0
2019,29,24.11.2019,Bodø/Glimt,Kristiansund,3,0,1,0,0
2019,29,24.11.2019,Strømsgodset,Brann,6,0,1,0,0
2019,29,24.11.2019,Stabæk,Mjøndalen,4,2,1,0,0
2019,29,24.11.2019,Viking,Rosenborg,2,2,0,1,0
2019,30,01.12.2019,Rosenborg,Ranheim TF,3,2,1,0,0
2019,30,01.12.2019,Molde,Bodø/Glimt,4,2,1,0,0
2019,30,01.12.2019,Brann,Viking,1,5,0,0,1
2019,30,01.12.2019,Haugesund,Odd,4,1,1,0,0
2019,30,01.12.2019,Kristiansund,Strømsgodset,1,2,0,0,1
2019,30,01.12.2019,Tromsø,Stabæk,1,1,0,1,0
2019,30,01.12.2019,Lillestrøm,Sarpsborg 08,0,0,0,1,0
2019,30,01.12.2019,Mjøndalen,Vålerenga,1,0,1,0,0
